main_hud_lut	02007700	232
main_font_lut	020077e8	1024
main_credits_font_lut	02007be8	148
main_hud_camera_lut	02007c7c	24
seg2_debug_text_table	02007d28	12
seg2_dialog_table	02010a68	684
seg2_course_name_table	02010f68	108
seg2_act_name_table	0201192c	392
dl_hud_img_begin	02011ac0	56
dl_hud_img_load_tex_block	02011af8	48
dl_hud_img_end	02011b28	56
dl_rgba16_text_begin	02011b60	56
dl_rgba16_load_tex_block	02011b98	48
dl_rgba16_text_end	02011bc8	64
dl_draw_text_bg_box	02011c48	64
dl_ia_text_begin	02011cc8	64
dl_ia_text_tex_settings	02011d08	72
dl_ia_text_end	02011d50	64
dl_draw_triangle	02011dc0	80
dl_billboard_num_begin	02011e50	72
dl_billboard_num_end	02011e98	64
dl_billboard_num_0	02011ed8	48
dl_billboard_num_1	02011f08	48
dl_billboard_num_2	02011f38	48
dl_billboard_num_3	02011f68	48
dl_billboard_num_4	02011f98	48
dl_billboard_num_5	02011fc8	48
dl_billboard_num_6	02011ff8	48
dl_billboard_num_7	02012028	48
dl_billboard_num_8	02012058	48
dl_billboard_num_9	02012088	48
texture_transition_star_half	020122b8	2048
texture_transition_circle_half	02012ab8	2048
texture_transition_mario	020132b8	4096
texture_transition_bowser_half	020142b8	2048
texture_waterbox_water	02014ab8	2048
texture_waterbox_jrb_water	020152b8	2048
texture_waterbox_unknown_water	02015ab8	2048
texture_waterbox_mist	020162b8	2048
texture_waterbox_lava	02016ab8	2048
dl_draw_quad_verts_0123	02017350	24
dl_draw_quad_verts_4567	02017368	24
dl_shadow_begin	02017380	40
dl_shadow_circle	020173a8	72
dl_shadow_square	020173f0	72
dl_shadow_9_verts	02017438	72
dl_shadow_4_verts	02017480	24
dl_shadow_end	02017498	40
dl_proj_mtx_fullscreen	020174c0	56
dl_screen_transition_end	020174f8	40
dl_transition_draw_filled_region	02017520	72
dl_skybox_begin	02017568	48
dl_skybox_tile_tex_settings	02017598	48
dl_skybox_end	020175c8	40
dl_waterbox_rgba16_begin	020175f0	64
dl_waterbox_ia16_begin	02017630	64
dl_waterbox_end	02017670	40
dl_ia8_up_arrow_begin	020176d8	56
dl_rgba16_unused	02017710	48
dl_ia8_up_arrow_load_texture_block	02017740	88
dl_ia8_up_arrow_end	02017798	32
dl_paintings_rippling_begin	020177d0	56
dl_paintings_rippling_end	02017808	32
dl_paintings_env_mapped_begin	02017828	56
dl_paintings_env_mapped_end	02017860	48
dl_paintings_draw_ripples	02017890	48
seg2_painting_triangle_mesh	020178c0	2530
seg2_painting_mesh_neighbor_tris	020182a4	1898
mist_seg3_dl_03000880	03000880	160
mist_seg3_dl_03000920	03000920	160
explosion_seg3_dl_03004208	03004208	144
explosion_seg3_dl_03004298	03004298	24
explosion_seg3_dl_030042B0	030042b0	24
explosion_seg3_dl_030042C8	030042c8	24
explosion_seg3_dl_030042E0	030042e0	24
explosion_seg3_dl_030042F8	030042f8	24
explosion_seg3_dl_03004310	03004310	24
explosion_seg3_dl_03004328	03004328	24
butterfly_seg3_dl_03005408	03005408	152
butterfly_seg3_dl_030054A0	030054a0	152
butterfly_seg3_anims_030056B0	030056b0	8
coin_seg3_dl_03007780	03007780	80
coin_seg3_dl_030077D0	030077d0	48
coin_seg3_dl_03007800	03007800	40
coin_seg3_dl_03007828	03007828	40
coin_seg3_dl_03007850	03007850	40
coin_seg3_dl_03007878	03007878	40
coin_seg3_dl_030078A0	030078a0	40
coin_seg3_dl_030078C8	030078c8	40
coin_seg3_dl_030078F0	030078f0	40
coin_seg3_dl_03007918	03007918	40
coin_seg3_dl_03007940	03007940	40
coin_seg3_dl_03007968	03007968	40
coin_seg3_dl_03007990	03007990	40
coin_seg3_dl_030079B8	030079b8	40
warp_pipe_seg3_dl_03008E40	03008e40	344
warp_pipe_seg3_dl_03008F98	03008f98	96
warp_pipe_seg3_dl_03009968	03009968	184
warp_pipe_seg3_dl_03009A20	03009a20	48
warp_pipe_seg3_dl_03009A50	03009a50	120
warp_pipe_seg3_collision_03009AC8	03009ac8	528
door_seg3_dl_03013C10	03013c10	184
door_seg3_dl_03013CC8	03013cc8	176
door_seg3_dl_03013D78	03013d78	176
door_seg3_dl_03013E28	03013e28	128
door_seg3_dl_03013EA8	03013ea8	120
door_seg3_dl_03014020	03014020	224
door_seg3_dl_03014100	03014100	40
door_seg3_dl_03014128	03014128	24
door_seg3_dl_030141C0	030141c0	88
door_seg3_dl_03014218	03014218	56
door_seg3_dl_03014250	03014250	48
door_seg3_dl_03014280	03014280	48
door_seg3_dl_030142B0	030142b0	48
door_seg3_dl_030142E0	030142e0	48
door_seg3_dl_03014310	03014310	48
door_seg3_dl_03014340	03014340	48
door_seg3_dl_03014470	03014470	112
door_seg3_dl_030144E0	030144e0	72
door_seg3_dl_03014528	03014528	24
door_seg3_dl_03014540	03014540	24
door_seg3_dl_03014888	03014888	312
door_seg3_dl_030149C0	030149c0	96
door_seg3_dl_03014A20	03014a20	48
door_seg3_dl_03014A50	03014a50	48
door_seg3_dl_03014A80	03014a80	176
door_seg3_dl_03014B30	03014b30	176
door_seg3_dl_03014BE0	03014be0	176
door_seg3_dl_03014C90	03014c90	176
door_seg3_dl_03014D40	03014d40	176
door_seg3_dl_03014EF0	03014ef0	64
door_seg3_dl_03014F30	03014f30	56
door_seg3_dl_03014F68	03014f68	48
door_seg3_dl_03014F98	03014f98	112
door_seg3_dl_03015008	03015008	112
door_seg3_dl_03015078	03015078	112
door_seg3_dl_030150E8	030150e8	112
door_seg3_dl_03015158	03015158	112
door_seg3_anims_030156C0	030156c0	24
bowser_key_dl	030161f8	824
bowser_key_seg3_anims_list	030172d0	8
flame_seg3_dl_0301B320	0301b320	144
flame_seg3_dl_0301B3B0	0301b3b0	24
flame_seg3_dl_0301B3C8	0301b3c8	24
flame_seg3_dl_0301B3E0	0301b3e0	24
flame_seg3_dl_0301B3F8	0301b3f8	24
flame_seg3_dl_0301B410	0301b410	24
flame_seg3_dl_0301B428	0301b428	24
flame_seg3_dl_0301B440	0301b440	24
flame_seg3_dl_0301B458	0301b458	24
flame_seg3_dl_0301B470	0301b470	144
flame_seg3_dl_0301B500	0301b500	24
flame_seg3_dl_0301B518	0301b518	24
flame_seg3_dl_0301B530	0301b530	24
flame_seg3_dl_0301B548	0301b548	24
flame_seg3_dl_0301B560	0301b560	24
flame_seg3_dl_0301B578	0301b578	24
flame_seg3_dl_0301B590	0301b590	24
flame_seg3_dl_0301B5A8	0301b5a8	24
blue_fish_seg3_dl_0301BEC0	0301bec0	248
blue_fish_seg3_dl_0301BFB8	0301bfb8	96
blue_fish_seg3_dl_0301C0A8	0301c0a8	168
blue_fish_seg3_dl_0301C150	0301c150	96
blue_fish_seg3_anims_0301C2B0	0301c2b0	8
pebble_seg3_dl_0301CB00	0301cb00	152
leaves_seg3_dl_0301CDE0	0301cde0	144
door_seg3_collision_0301CE78	0301ce78	84
lll_hexagonal_mesh_seg3_collision_0301CECC	0301cecc	48
mario_cap_seg3_dl_03022B30	03022b30	56
mario_cap_seg3_dl_03022B68	03022b68	352
mario_cap_seg3_dl_03022CC8	03022cc8	72
mario_cap_seg3_dl_03022D10	03022d10	40
mario_cap_seg3_dl_03022E78	03022e78	48
mario_cap_seg3_dl_03022EA8	03022ea8	48
mario_cap_seg3_dl_03022ED8	03022ed8	72
mario_cap_seg3_dl_03022F20	03022f20	40
mario_cap_seg3_dl_03022F48	03022f48	176
mario_cap_seg3_dl_03022FF8	03022ff8	184
mario_cap_seg3_dl_030230B0	030230b0	88
mario_cap_seg3_dl_03023108	03023108	88
mario_cap_seg3_dl_03023160	03023160	312
mario_cap_seg3_dl_03023298	03023298	312
power_meter_health_segments_lut	030293e0	32
dl_power_meter_base	03029480	176
dl_power_meter_health_segments_begin	03029570	48
dl_power_meter_health_segments_end	030295a0	56
mushroom_1up_seg3_dl_0302A628	0302a628	56
mushroom_1up_seg3_dl_0302A660	0302a660	112
star_seg3_dl_0302B7B0	0302b7b0	192
star_seg3_dl_0302B870	0302b870	152
star_seg3_dl_0302B9C0	0302b9c0	88
star_seg3_dl_0302BA18	0302ba18	112
sand_seg3_dl_0302BCD0	0302bcd0	144
dirt_seg3_dl_0302BFF8	0302bff8	48
dirt_seg3_dl_0302C028	0302c028	112
dirt_seg3_dl_0302C238	0302c238	96
dirt_seg3_dl_0302C298	0302c298	32
dirt_seg3_dl_0302C2B8	0302c2b8	32
dirt_seg3_dl_0302C2D8	0302c2d8	32
dirt_seg3_dl_0302C2F8	0302c2f8	32
dirt_seg3_dl_0302C318	0302c318	96
dirt_seg3_dl_0302C378	0302c378	56
dirt_seg3_dl_0302C3B0	0302c3b0	56
dirt_seg3_dl_0302C3E8	0302c3e8	56
dirt_seg3_dl_0302C420	0302c420	56
dirt_seg3_dl_0302C458	0302c458	40
transparent_star_seg3_dl_0302C560	0302c560	192
transparent_star_seg3_dl_0302C620	0302c620	56
white_particle_dl	0302c8a0	152
wooden_signpost_seg3_dl_0302D9C8	0302d9c8	128
wooden_signpost_seg3_dl_0302DA48	0302da48	96
wooden_signpost_seg3_dl_0302DC40	0302dc40	144
wooden_signpost_seg3_dl_0302DCD0	0302dcd0	56
wooden_signpost_seg3_dl_0302DD08	0302dd08	120
wooden_signpost_seg3_collision_0302DD80	0302dd80	132
tree_seg3_dl_0302FE88	0302fe88	48
tree_seg3_dl_0302FEB8	0302feb8	48
tree_seg3_dl_0302FEE8	0302fee8	120
tree_seg3_dl_03030FA0	03030fa0	168
tree_seg3_dl_03032088	03032088	168
tree_seg3_dl_03032170	03032170	168
tree_seg3_dl_03033258	03033258	168
dynlist_test_cube	04000000	1608
dynlist_spot_shape	04000650	1488
dynlist_mario_face_shape	040031f0	1056
dynlist_mario_eye_right_shape	040039d8	672
dynlist_mario_eye_left_shape	04004040	672
dynlist_mario_eyebrow_right_shape	040044b4	384
dynlist_mario_eyebrow_left_shape	04004808	384
dynlist_mario_mustache_shape	04004e10	384
dynlist_mario_master	04004f90	24624
anim_mario_mustache_right	0400c6dc	36
mario_butt_dl	0400ca00	664
mario_butt	0400cc98	48
mario_metal_butt	0400ccc8	120
mario_left_arm_shared_dl	0400d090	328
mario_left_arm	0400d1d8	32
mario_left_forearm_shared_dl	0400d2f8	240
mario_left_hand_closed_shared_dl	0400d758	408
mario_left_hand_closed	0400d8f0	32
mario_right_arm_shared_dl	0400dca0	328
mario_right_arm	0400dde8	32
anim_mario_mustache_left	0400de1c	36
mario_right_forearm_shared_dl	0400df08	240
mario_right_hand_closed_dl	0400e2c8	400
mario_right_hand_closed	0400e458	32
mario_metal_right_hand_closed	0400e478	48
mario_left_thigh_dl	0400e6a8	264
mario_left_thigh	0400e7b0	48
mario_metal_left_thigh	0400e7e0	120
mario_left_leg_shared_dl	0400e918	176
mario_left_foot_shared_dl	0400ebb8	232
mario_left_foot	0400eca0	32
mario_right_thigh_shared_dl	0400eeb0	264
mario_right_thigh	0400efb8	32
mario_right_leg_shared_dl	0400f1d8	184
mario_right_foot_dl	0400f400	232
mario_right_foot	0400f4e8	64
mario_metal_right_foot	0400f528	64
anim_mario_lips_1	0400f55c	36
mario_yellow_button_dl	0400ff28	96
mario_pants_overalls_shared_dl	0400ff88	728
mario_tshirt_shared_dl	04010260	232
mario_torso_dl	04010348	40
mario_torso	04010370	128
mario_metal_torso_shared_dl	040103f0	32
anim_mario_lips_2	04010c9c	36
mario_m_logo_dl	040112b0	56
mario_eyes_cap_on_dl	040112e8	104
mario_hair_sideburn_cap_on_dl	04011350	80
mario_mustache_cap_on_dl	040113a0	152
mario_face_part_cap_on_dl	04011438	704
mario_face_cap_dl	040116f8	376
mario_face_back_hair_cap_on_dl	04011870	240
mario_face_cap_on_dl	04011960	64
mario_cap_on_eyes_front	040119a0	240
mario_cap_on_eyes_half_closed	04011a90	240
mario_cap_on_eyes_closed	04011b80	240
mario_cap_on_eyes_right	04011c70	240
mario_cap_on_eyes_left	04011d60	240
mario_cap_on_eyes_up	04011e50	240
mario_cap_on_eyes_down	04011f40	240
