EXCEPTION_TLB_MISS	80000000	768
K0BASE	80000000	768
osTvType	80000300	4
osRomType	80000304	4
osRomBase	80000308	4
osResetType	8000030c	4
osCiCId	80000310	4
osVersion	80000314	4
osMemSize	80000318	4
osAppNmiBuffer	8000031c	64
__osBbEepromAddress	8000035c	4
__osBbEepromSize	80000360	4
__osBbFlashAddress	80000364	4
__osBbFlashSize	80000368	4
__osBbSramAddress	8000036c	4
__osBbSramSize	80000370	4
__osBbPakAddress	80000374	16
__osBbPakSize	80000384	4
__osBbIsBb	80000388	4
__osBbHackFlags	8000038c	116
_zbufferSegmentNoloadStart	80000400	153600
gZBuffer	80000400	153600
_goddardSegmentStart	8016f000	296
run_level_id_or_demo	8016f000	296
intro_level_select	8016f128	676
intro_regular	8016f3cc	228
intro_game_over	8016f4b0	180
intro_play_its_a_me_mario	8016f564	76
lvl_intro_update	8016f5b0	192
geo_intro_super_mario_64_logo	8016f670	788
geo_intro_tm_copyright	8016f984	556
geo_intro_regular_backdrop	8016fe70	396
geo_intro_gameover_backdrop	8016fffc	640
beh_yellow_background_menu_init	80170280	56
beh_yellow_background_menu_loop	801702b8	48
check_clicked_button	801702e8	416
bhv_menu_button_init	80170aec	48
bhv_menu_button_loop	80170b1c	408
exit_score_file_to_score_menu	80170cb4	172
render_score_menu_buttons	80170d60	1032
check_score_menu_clicked_buttons	80171168	532
render_copy_menu_buttons	8017137c	1032
copy_action_file_button	80171784	680
check_copy_menu_clicked_buttons	80171a2c	480
render_erase_menu_buttons	80171c0c	1032
erase_action_file_button	80172014	408
check_erase_menu_clicked_buttons	801721ac	448
render_sound_mode_menu_buttons	8017236c	332
check_sound_mode_menu_clicked_buttons	801724b8	356
load_main_menu_save_file	8017261c	40
return_to_main_menu	80172644	468
load_score_menu_from_submenu	80172818	456
load_copy_menu_from_submenu	801729e0	456
load_erase_menu_from_submenu	80172ba8	456
bhv_menu_button_manager_init	80172d70	1080
check_main_menu_clicked_buttons	801731a8	648
bhv_menu_button_manager_loop	80173430	848
handle_cursor_button_input	80173780	384
handle_controller_cursor_input	80173900	480
print_menu_cursor	80173ae0	396
print_hud_lut_string_fade	80173c6c	248
print_generic_string_fade	80173d64	240
update_text_fade_out	80173e54	144
print_save_file_star_count	80173ee4	240
print_main_menu_strings	80173fd4	848
score_menu_display_message	80174324	136
print_score_menu_strings	801743ac	844
copy_menu_display_message	801746f8	268
copy_menu_update_message	80174804	428
print_copy_menu_strings	801749b0	760
print_erase_menu_prompt	80174ca8	1424
erase_menu_display_message	80175238	460
